key,text,tag,file,type,protected_text
entry.update.custom.tooltip,Custom Profiled methods in the update category,entry.update.custom.tooltip,English.xml,keyed,Custom Profiled methods in the update category
entry.tick.custom,Custom Tick,entry.tick.custom,English.xml,keyed,Custom Tick
entry.tick.custom.tooltip,Custom Profiled methods in the tick category,entry.tick.custom.tooltip,English.xml,keyed,Custom Profiled methods in the tick category
FixEverything,Fix Everything,FixEverything,English.xml,keyed,Fix Everything
performance.alertsoverride,Disable Alerts individually,performance.alertsoverride,English.xml,keyed,Disable Alerts individually
performance.alertsoverride.tooltip,Choose to disable expensive alerts,performance.alertsoverride.tooltip,English.xml,keyed,Choose to disable expensive alerts
performance.alertsdisable,Disable all Alerts,performance.alertsdisable,English.xml,keyed,Disable all Alerts
performance.alertsdisable.tooltip,Disable all alerts,performance.alertsdisable.tooltip,English.xml,keyed,Disable all alerts
performance.sectionlayersnow,Improve the speed of rendering for snow,performance.sectionlayersnow,English.xml,keyed,Improve the speed of rendering for snow
performance.sectionlayersnow.tooltip,Replaces a Mathf.Lerp with byte multiplication in the calculation for snow colour,performance.sectionlayersnow.tooltip,English.xml,keyed,Replaces a Mathf.Lerp with byte multiplication in the calculation for snow colour
performance.lordnotifydamage,Remove some stutters for raid AI,performance.lordnotifydamage,English.xml,keyed,Remove some stutters for raid AI
performance.lordnotifydamage.tooltip,Removes a redundant damage-notification check from the Lord toils 'LordToil_AssaultColony' and 'LordToil_AssaultColonySappers',performance.lordnotifydamage.tooltip,English.xml,keyed,Removes a redundant damage-notification check from the Lord toils 'LordToil_AssaultColony' and 'LordToil_AssaultColonySappers'
performance.killaudio,Disable in-game music,performance.killaudio,English.xml,keyed,Disable in-game music
performance.killaudio.tooltip,Prevent music player bugs by destructively prefixing the 'MusicManagerPlay:MusicUpdate' function,performance.killaudio.tooltip,English.xml,keyed,Prevent music player bugs by destructively prefixing the 'MusicManagerPlay:MusicUpdate' function
performance.buildingrepair,Optimize the repair job,performance.buildingrepair,English.xml,keyed,Optimize the repair job
performance.buildingrepair.tooltip,Removes objects that are not repairable or do not have hitpoints (which the Type 'ListerBuildingsRepairable' does not filter out),performance.buildingrepair.tooltip,English.xml,keyed,Removes objects that are not repairable or do not have hitpoints (which the Type 'ListerBuildingsRepairable' does not filter out)
performance.roof,Optimize roof jobgiver,performance.roof,English.xml,keyed,Optimize roof jobgiver
performance.roof.tooltip,"Caches when roofs are removed / need replacing, and preventing the jobgiver from running when no state has changed",performance.roof.tooltip,English.xml,keyed,"Caches when roofs are removed / need replacing, and preventing the jobgiver from running when no state has changed"
performance.wallsnconduits,Optimize drawing for walls and conduits,performance.wallsnconduits,English.xml,keyed,Optimize drawing for walls and conduits
performance.wallsnconduits.tooltip,Set the mesh draw type for walls and conduits to 'MapMeshOnly',performance.wallsnconduits.tooltip,English.xml,keyed,Set the mesh draw type for walls and conduits to 'MapMeshOnly'
performance.compdeepdrill,Optimize deep drills,performance.compdeepdrill,English.xml,keyed,Optimize deep drills
performance.compdeepdrill.tooltip,"Skips a check for the 'correct' stone under a drill, improves performance of drills when using pawns with high mining",performance.compdeepdrill.tooltip,English.xml,keyed,"Skips a check for the 'correct' stone under a drill, improves performance of drills when using pawns with high mining"
performance.tempcache,Cache ComfortableTemperatureRange,performance.tempcache,English.xml,keyed,Cache ComfortableTemperatureRange
performance.tempcache.tooltip,"Caches safe temperature range once per tick, reducing excess cpu load from spamming it for things like pathfinding",performance.tempcache.tooltip,English.xml,keyed,"Caches safe temperature range once per tick, reducing excess cpu load from spamming it for things like pathfinding"
performance.zoom,Reduce stutters while panning,performance.zoom,English.xml,keyed,Reduce stutters while panning
performance.zoom.tooltip,Lowers the target tps when panning to reduce stuttering,performance.zoom.tooltip,English.xml,keyed,Lowers the target tps when panning to reduce stuttering
performance.drawlabelsfix,Optimize pawn labels,performance.drawlabelsfix,English.xml,keyed,Optimize (PH_1) labels
performance.drawlabelsfix.tooltip,Optimize the drawing of pawn and animal names in-map,performance.drawlabelsfix.tooltip,English.xml,keyed,Optimize the drawing of (PH_1) and animal names in-map
temp.section,Optimize Map Loading,temp.section,English.xml,keyed,Optimize Map Loading
temp.section.tooltip,Caches types in the constructor for 'Section' - this should be fixed in a future rw update,temp.section.tooltip,English.xml,keyed,Caches types in the constructor for 'Section' - this should be fixed in a future rw update
fix.fixmodremoval,"Fix mod removal, may solve grey screen issue",fix.fixmodremoval,English.xml,keyed,"Fix mod removal, may solve grey screen issue"
fix.fixmodremoval.tooltip,This fixes the area manager trying to loop through null area classes from missing mods,fix.fixmodremoval.tooltip,English.xml,keyed,This fixes the area manager trying to loop through null area classes from missing mods
fix.faction,Fix missing mod factions,fix.faction,English.xml,keyed,Fix missing mod factions
fix.faction.tooltip,Removes all references to deleted factions in world objects. This will solve issues when removing factions mid-save,fix.faction.tooltip,English.xml,keyed,Removes all references to deleted factions in world objects. This will solve issues when removing factions mid-save
DubsOptimizer.label,Dubs Performance Analyzer,label,MainButton.xml,def,Dubs Performance Analyzer
DubsOptimizer.description,Keybinds for Dubs Performance Analyzer.,description,MainButton.xml,def,Keybinds for Dubs Performance Analyzer.
DubsOptimizerKey.label,Dubs Performance Analyzer,label,MainButton.xml,def,Dubs Performance Analyzer
DubsOptimizerRestartKey.label,Restart game,label,MainButton.xml,def,Restart game
dpa_ToggleAlertBlock.label,Toggle Alerts,label,MainButton.xml,def,Toggle Alerts
